date,permno,prc,ret,vol,shrout,retx,ticker
2023-10-02,12369,32.47,-0.015165,10966089.0,1375905.0,-0.015165,GM
2023-10-03,12369,31.38,-0.03357,13060897.0,1375905.0,-0.03357,GM
2023-10-04,12369,31.04,-0.010835,13412225.0,1375905.0,-0.010835,GM
2023-10-05,12369,30.31,-0.023518,25255371.0,1375905.0,-0.023518,GM
2023-10-06,12369,30.9,0.019466,22422220.0,1375905.0,0.019466,GM
2023-10-09,12369,30.99,0.002913,9111958.0,1375905.0,0.002913,GM
2023-10-10,12369,31.48,0.015812,11985693.0,1375905.0,0.015812,GM
2023-10-11,12369,30.98,-0.015883,10673693.0,1375905.0,-0.015883,GM
2023-10-12,12369,30.32,-0.021304,11355490.0,1375905.0,-0.021304,GM
2023-10-13,12369,29.66,-0.021768,16720019.0,1375905.0,-0.021768,GM
2023-10-16,12369,30.06,0.013486,14711486.0,1375905.0,0.013486,GM
2023-10-17,12369,30.33,0.008982,19812347.0,1375905.0,0.008982,GM
2023-10-18,12369,29.48,-0.028025,14318892.0,1375905.0,-0.028025,GM
2023-10-19,12369,29.33,-0.005088,18053815.0,1375905.0,-0.005088,GM
2023-10-20,12369,29.66,0.011251,21643505.0,1375905.0,0.011251,GM
2023-10-23,12369,29.22,-0.014835,17917713.0,1375905.0,-0.014835,GM
2023-10-24,12369,28.56,-0.022587,26058061.0,1375905.0,-0.022587,GM
2023-10-25,12369,29.01,0.015756,24400382.0,1375905.0,0.015756,GM
2023-10-26,12369,28.55,-0.015857,22788190.0,1375905.0,-0.015857,GM
2023-10-27,12369,27.22,-0.046585,25825614.0,1375905.0,-0.046585,GM
2023-10-30,12369,27.36,0.005143,23227259.0,1375905.0,0.005143,GM
2023-10-31,12369,28.2,0.030702,17507154.0,1369481.0,0.030702,GM
2023-11-01,12369,28.0,-0.007092,17363988.0,1369481.0,-0.007092,GM
2023-11-02,12369,28.8,0.028571,15531401.0,1369481.0,0.028571,GM
2023-11-03,12369,29.77,0.033681,17424148.0,1369481.0,0.033681,GM
2023-11-06,12369,29.11,-0.02217,12409881.0,1369481.0,-0.02217,GM
2023-11-07,12369,28.41,-0.024047,18254083.0,1369481.0,-0.024047,GM
2023-11-08,12369,27.56,-0.029919,18282623.0,1369481.0,-0.029919,GM
2023-11-09,12369,26.65,-0.033019,16045870.0,1369481.0,-0.033019,GM
2023-11-10,12369,26.85,0.007505,16951433.0,1369481.0,0.007505,GM
2023-11-13,12369,26.9,0.001862,16394288.0,1369481.0,0.001862,GM
2023-11-14,12369,28.2,0.048327,24219687.0,1369481.0,0.048327,GM
2023-11-15,12369,28.14,-0.002128,19628862.0,1369481.0,-0.002128,GM
2023-11-16,12369,27.48,-0.023454,16691958.0,1369481.0,-0.023454,GM
2023-11-17,12369,28.03,0.020015,19924917.0,1369481.0,0.020015,GM
